date,time_pdt,latitude,longitude,indoor,floor,rssi,noise,signal_measured,datetime
2026-04-14,19:55:45,37.427209,-122.156879,False,1,-75.0,-95.0,True,2026-04-14 19:55:45-07:00
2026-04-14,19:55:45,37.427209,-122.156879,False,1,-76.0,-95.0,True,2026-04-14 19:55:45-07:00
2026-04-14,19:56:03,37.426973,-122.15635,False,1,-83.0,-90.0,True,2026-04-14 19:56:03-07:00
2026-04-14,19:56:03,37.426973,-122.15635,False,1,-85.0,-90.0,True,2026-04-14 19:56:03-07:00
2026-04-14,19:56:03,37.426973,-122.15635,False,1,-87.0,-90.0,True,2026-04-14 19:56:03-07:00
2026-04-14,19:56:14,37.426956,-122.156311,False,1,-88.0,-93.0,True,2026-04-14 19:56:14-07:00
2026-04-14,19:56:14,37.426956,-122.156311,False,1,-88.0,-93.0,True,2026-04-14 19:56:14-07:00
2026-04-14,19:56:14,37.426956,-122.156311,False,1,-88.0,-96.0,True,2026-04-14 19:56:14-07:00
2026-04-14,19:56:29,37.42733535273363,-122.1564418618949,False,1,-78.0,-93.0,True,2026-04-14 19:56:29-07:00
2026-04-14,19:56:29,37.42733535273363,-122.1564418618949,False,1,-80.0,-93.0,True,2026-04-14 19:56:29-07:00
2026-04-14,19:56:29,37.42733535273363,-122.1564418618949,False,1,-81.0,-93.0,True,2026-04-14 19:56:29-07:00
2026-04-14,19:56:38,37.427009,-122.156406,False,1,-75.0,-96.0,True,2026-04-14 19:56:38-07:00
2026-04-14,19:56:38,37.427009,-122.156406,False,1,-85.0,-96.0,True,2026-04-14 19:56:38-07:00
2026-04-14,19:56:38,37.427009,-122.156406,False,1,-83.0,-96.0,True,2026-04-14 19:56:38-07:00
2026-04-14,19:56:44,37.427012,-122.156409,False,1,-81.0,-96.0,True,2026-04-14 19:56:44-07:00
2026-04-14,19:56:44,37.427012,-122.156409,False,1,-80.0,-96.0,True,2026-04-14 19:56:44-07:00
2026-04-14,19:56:44,37.427012,-122.156409,False,1,-81.0,-93.0,True,2026-04-14 19:56:44-07:00
